Date,Open,High,Low,Close,Change,Volume
2017-04-01,1336.36,1338.7,1336.13,1336.88,0.52,35745
2017-04-02,1333.66,1337.25,1328.61,1329.21,-4.45,15007
2017-04-03,1337.24,1345.82,1330.94,1332.73,-4.51,36893
2017-04-04,1340.0,1349.59,1332.93,1333.29,-6.71,39910
2017-04-05,1341.22,1342.44,1335.28,1336.23,-4.99,51520
2017-04-06,1333.22,1338.29,1326.47,1327.57,-5.65,6854
2017-04-07,1333.61,1339.61,1328.87,1329.79,-3.82,37400
2017-04-08,1342.08,1348.97,1338.22,1339.08,-3.0,51398
2017-04-09,1340.82,1346.31,1338.44,1339.04,-1.78,20866
2017-04-10,1339.32,1348.8,1330.6,1331.62,-7.7,24231
2017-04-11,1333.26,1338.14,1327.69,1328.47,-4.79,45481
2017-04-12,1338.27,1345.67,1330.27,1331.09,-7.18,30056
2017-04-13,1339.32,1342.72,1338.25,1339.44,0.12,7386
2017-04-14,1334.37,1340.4,1331.06,1332.94,-1.43,5576
2017-04-15,1338.27,1346.57,1333.71,1335.66,-2.61,47346
2017-04-16,1337.81,1343.47,1331.96,1332.74,-5.07,30539
2017-04-17,1334.58,1341.93,1334.4,1336.27,1.69,27702
2017-04-18,1333.34,1333.98,1332.04,1333.73,0.39,16896
2017-04-19,1342.1,1348.87,1335.13,1336.2,-5.9,16428
2017-04-20,1333.79,1338.72,1331.83,1333.69,-0.1,43037
2017-04-21,1333.37,1337.78,1323.54,1323.75,-9.62,2748
2017-04-22,1334.54,1335.71,1329.24,1330.81,-3.73,1445
2017-04-23,1341.75,1345.01,1335.88,1336.35,-5.4,11451
2017-04-24,1336.56,1339.04,1334.61,1334.8,-1.76,33624
2017-04-25,1342.22,1351.91,1334.46,1335.42,-6.8,11549
2017-04-26,1336.62,1343.68,1334.0,1335.62,-1.0,17480
2017-04-27,1337.48,1338.92,1333.13,1334.23,-3.25,10725
2017-04-28,1333.21,1341.97,1325.86,1327.02,-6.19,29595
2017-04-29,1335.25,1342.25,1327.47,1328.66,-6.59,48539
2017-04-30,1333.22,1343.14,1323.57,1324.5,-8.72,47813
2017-05-01,1340.84,1350.29,1337.39,1337.42,-3.42,35181
2017-05-02,1339.36,1348.48,1332.41,1334.29,-5.07,44010
2017-05-03,1337.62,1344.74,1330.58,1332.09,-5.53,8398
